acl_id,acl_dop,acl_loadnumber,interaction_id_ps,archive_doc_id,gms_channel,media_type,media_type_2,betreff,topic_subtopic,interaktionstyp,interaktionssubtyp,mandant_id,kundensegment,customer_no_tho_ps,customer_no_tho_gk_ps,customer_no_tmd_ps,customer_type,businesseinheit,ressort_id,vbkz,onkz,zeit_warteschlange,crm_result,chat_server_session_started_ts,chat_server_session_closed_ts,interaktion_started_ts,interaktion_closed_ts,session_ended_by,session_ended_reason,terminierungsgrund,vq_trf_source,skill_customer_request,virtual_queue,ani_ps,displayed_ani_ps,gms_source,urs_sn,gms_sourceinfo,genesys_url,skill_routing_type,routing_info,messagesfromagentscount,parties_as_agent_count,session_handle_totalcount,session_until_first_agenttime,messages_from_agent,session_until_first_reply_time,eun_id_ps,eun_uni_id_ps,unt_id,unt_name,bdmp_filepath,bdmp_filename,bdmp_fileentity,bdmp_filepart,bdmp_filestamp,bdmp_filetype,bdmp_fileformat_version,bdmp_partstamp,bdmp_loadstamp,bdmp_id,bdmp_area_id,bdmp_transformation_message,acl_dop_year,acl_dop_month
767592,DX47ZJVM3K,603637,interac_202211242202_0,IQQG9VBILX,14BX6E9B32,Android,J4P5QT8J68,B3JX645YCY,96C0688YW0,SM21GQ83OA,CZTI1DBJ8Y,715,94,231249,169430,290291,47,JKZ0LWWFI9,199,546,9GFAWVG1LH,461,960,2022-11-21 23:29:30,2022-11-23 19:24:42,2022-11-23 04:31:54,2022-11-22 06:41:30,NER6VYCT60,PIVKLIC7MG,ZGEYU94PE2,GZFP8WJ4DG,T2US1W31B7,WDQIAJB5K7,609952,297627,EHLLQSDHH6,I0ITRR3RXO,K19YUY3B7C,ETQKAC0GL8,309,1WCY9FCID8,2,377,991,637,94,580,I19N9SCIGW,sdom_202211242202_5,839013,L0T94XRB1Y,5SVXZY8T41,6YZ6BK50S5,78BV1X3TON,4CMTMAYL13,MXD6YAFTUA,IIRZXZ7ZV8,OC3NQG8R3X,3C4WYLC2OL,5NU31XAJOU,VSD8DIBSV3,QF8SREXX4V,UPFMMKUEOD,SY2S11WWIR,C322NZRIBK
782727,EAVKAPDJDB,627024,interac_202211242202_1,W54EOOCH9T,H5RZ7FFACY,Android,U8FKK0T2M5,OT4DB0C7A6,IX00AX0FVG,V0CNZYME84,DWG889AIXU,346,495,731427,707262,64253,491,NQ4HBG7D5Y,747,471,86MFCOKUNM,974,366,2022-11-19 12:55:54,2022-11-22 09:48:42,2022-11-18 17:43:54,2022-11-21 12:12:42,IL542IU9R4,DWXTOY4337,9LRPEGUA1S,GBAM0ZSF0R,S0JHTG1XHA,OALHJ8NP8X,970369,553513,1H81MTCV0M,5XX6S42J9M,TH585TU44O,LMH7TAES5D,392,V93AMB8243,323,660,298,847,925,342,Y4VSF895AB,sdom_202211242202_1,147080,NDII8HEPM4,A1H3Q8BRDR,DCHWHFJVNR,19FZ8Z4GP5,2GBL30JMS1,O8YDB728FP,QMHSY8SR0E,VYDWKECFRC,T6E0GTGCBD,HSOIHVDYO5,CW7UN5XQRA,G5DQK2Y6TW,0F6T46N4PX,HC3ZZQQ7C6,PPH6OL36HA
855841,GZJTJAXGSP,921669,interac_202211242202_2,WUHW86V2OE,CLLLFOUEVR,Android,6QVNAL6097,3L4664U6O6,DV9JRM4P9G,X3AQJNAB5W,2GOOFGK68O,782,88,147481,625371,353337,409,T4APFIMG34,755,498,H388WUKBSG,85,979,2022-11-23 08:36:42,2022-11-21 18:55:54,2022-11-22 05:00:42,2022-11-19 23:00:42,NDA4F84QII,5N0FS221EY,HOWAMFJT2U,QNXX365EH3,HFN12R6BER,8ORAEIUFPV,744265,44708,W89UP3SYL5,6GQIOM8A8N,OK3QCM5HNF,ETNHD9PBZF,537,03K6I3Q3XJ,113,792,42,709,554,892,C9TEYWPONN,sdom_202211242202_7,732252,6TC3O0PL22,WURPGDE9I0,WGNU6PENGQ,YVLR87XRLB,T3P9THCFGV,3YULY0482Q,ZWTQZILGUQ,LJLJUCE2QJ,EP1AIVI40I,4GB611P7CU,IQW7ODN1GG,8R3HX8A1MG,QOK9DADXU6,KBXD8XOJY0,ATHVAGGE8X
44552,KHMFTAY5UK,863923,interac_202211242202_3,7I86OGW3G5,NI52TJ72XO,Android,M5K2FUHSJP,XEMKCDR01W,9SJ971O9N7,9MWL5XNZA8,18J4543OBR,328,60,931595,437555,270022,802,R1ABHPLLBQ,165,697,MPEF992NRD,117,688,2022-11-21 20:36:42,2022-11-22 12:27:06,2022-11-18 05:15:06,2022-11-20 16:03:06,1NMAWMPAHU,YJUXNBLC69,Q02JN7O2TW,2FANKZSJ4Y,YPB1HZW3AT,9VTA8EXFX8,802451,513743,N5Y6J4XGXT,EL6Q7VRZ1F,AB0T20YFC5,PJ9Y6RU8EV,992,AP9NF723NC,504,371,994,72,905,558,MGOEOFYZNT,sdom_202211242202_4,171188,EFMRZLP1BC,M81ZW20YGV,QQTMWC1ANW,OCOIRMB97X,9ICYRT4EC3,FPNGSV7V1P,YGKYBLBP8Z,T7PFL4NVJR,59YIPBUA4V,W5ZIA9V08W,IOD032KDQ8,5KFRNDKL31,7GM6KSGKJ4,02ZWRLMJMS,J4FZT1X7KC
896958,KOQXPUBNL1,941426,interac_202211242202_4,1DN763JL99,6UGM4843B7,Android,TYLLGG5BPF,RJ6H9SFL46,1ZK4BAOT29,K42HK382DH,QDW5DRGUPY,919,932,196388,868646,571911,436,T33INZFI9X,280,856,XM5YG85WRD,193,64,2022-11-21 01:24:42,2022-11-22 22:31:54,2022-11-20 23:15:06,2022-11-22 05:15:06,KQAIFU5ER7,KNCBOYYKSD,JKFLKW9S31,4JP7WDCTEN,4WF5FHU874,S9BKAF66J5,298517,516022,RNGG0DOAXW,VB6AW88UVX,AMWROH8TZP,NMEWQF2XIO,374,TWWBNZN500,533,591,13,278,707,530,PT23G32437,sdom_202211242202_9,403992,H2RHBQKPFC,JWA69LRIMT,P99PEYC0WT,77GXOUF52V,ZP5HRJHI7F,QMTY7EDRP6,28L0WQAU0T,IHED2TGIOP,0E0KDRWJBM,4LGELI5KNO,6XTDFULZNV,90T55T9053,1TH21DIEZ3,3RIAMBV7X5,FMMU24GNWS
931382,MKFBQLQZZR,146335,interac_202211242202_5,WXCKSY5IH1,O0HC0CRXWS,iOS,BKZEMYKPO4,GJQVK8UC72,BTVN1UVN7N,OX0LPU98QA,5L2ABMTFTN,763,610,412582,745593,216840,540,6NBMHMOGWU,400,382,ZRKEB1A6XC,621,8,2022-11-20 02:22:18,2022-11-22 02:51:06,2022-11-21 19:39:06,2022-11-21 03:34:18,RRDGSIMY14,A9VC060JJ0,UKVMGA1DRB,UUQBJF3BVA,W01RTQ1BHH,E67B4KV220,256567,375554,P147UD314A,X1T64HU8T5,5L7LUMO0WI,RLD5RVXC5C,551,0CMXRHGLM9,350,137,160,542,593,72,1Q4SHOAJBY,sdom_202211242202_3,403237,9N160RKIG7,2U86THSKW9,J3LCUNCELU,Q929P57KEG,9E55CMHZC0,HEJ1L69K0G,VN41WAGZYT,VH0S8P8NX9,H3H2KU2R6E,5X95CIBBNB,PE4DLFKRVT,29BLCUP374,WYFTPIK6VQ,AQJVMFZQ6B,DVLSH1JOXI
884525,OA18SQ7E7G,952840,interac_202211242202_6,4PD21ENRTQ,CGRPOL5OCB,iOS,XI9QKHM5B7,2AEJT630A9,GAN2030G8N,WUQOG3XFDY,ZUZB56MDGQ,554,469,680346,901979,57924,963,7JO0FT0P5E,453,424,2FYNEK1EAI,409,963,2022-11-22 06:55:54,2022-11-22 10:46:18,2022-11-18 04:03:06,2022-11-19 08:51:06,3TWFY3RKA8,J243T8UWKT,P2JF3WK4XN,XZ5V136N0K,0GKY4QQ6BS,MNIPCV88M4,532166,23341,C7V1UI0I0J,33Q7J1W5TH,XSOD35U1RP,X3Q0UI6PIS,338,PIS6875PJ8,101,15,398,730,577,600,6LOEZH6CBF,sdom_202211242202_6,826488,61WE04IPLE,CS4ZJ09KUB,4NJ44M32YD,UF6YESZK9B,OM74YLU4YF,3BUZWVQQQO,24NRML4H6O,MVY8JV1PXB,J0DPLY0B0I,1JVVG130RU,XQLFBUPLNY,RZOYG55WFT,OAK0UOPHA0,JKX0QZSEO7,5NW8B12YPR
171161,P8C5U3KDLV,428309,interac_202211242202_7,HUL4ICEFIX,MLUECUT0F6,iOS,5NU8FAUJ6M,A96CZSP0ZE,2YK6Y3Q4RQ,VLIEMA0FNQ,DQXD6PZIFB,866,50,370748,903295,751799,371,KVI2CBLCI2,585,206,S7LBJ3808O,779,821,2022-11-23 08:22:18,2022-11-23 06:27:06,2022-11-22 19:39:06,2022-11-20 02:51:06,ULWDM20JBJ,Y27QGLT0KB,HM368TPR4C,Z0LQIYQ3WK,FEPY957UJP,0FMHTWYKA7,390857,834017,JJZ29IJARA,A4PXMVB565,ZNTIAO3QKA,PCAFW7TN5C,709,YNWVWPGYVJ,140,176,616,57,119,950,OALZXI81FA,sdom_202211242202_0,958828,8UHKZWIHBP,7O8OZ3XBWI,N1M80N0F1U,3DR3U92O0Y,NBJHREUZGM,7K42RRZWAZ,LEAN8TFNQL,XFJMJBDUD7,ER3AE62P1I,XVQG5S67IW,66SPGSE703,ARLD9L8M3D,1MM38XNST2,652MNHRGJJ,DXNRKZBNAS
932008,S2AKK6N7EX,318940,interac_202211242202_8,INMRBPR7MX,0540I9LZO8,iOS,3IYZR6R86T,93NX4UBEH6,IV3NVHGT0L,UY5LL2BMRJ,POB6G0YKBZ,960,581,393036,966540,577203,66,VC0OAWE7XS,370,383,TA2RCNOPYX,839,835,2022-11-19 02:51:06,2022-11-23 03:34:18,2022-11-22 13:24:42,2022-11-20 19:39:06,YS9ULDYI06,ON97FF251X,ZIXAYDEIIQ,17J3SGL5IN,AW3R9I92U1,UBVEZHVPDZ,51054,189446,DT6ZWXDKTS,ZJ0MM1JOR4,DXBJGH5JQY,GSM7J4C2DV,485,I5B6CJIEXN,386,439,143,227,917,527,5ZKULME1X0,sdom_202211242202_8,431090,OW7PVM32JK,F1JUYN1636,NQ91HFW4D6,NJ9TQED0EA,FTEBO9EAGF,P1G2G6P5QC,0N76S03NHB,ETWVFMCO7Z,Z7VQ9HODDI,78V5VMQ5YP,HH61WWQH0T,0L51T18D2P,QJ7JD5XDEN,X6QEKZ9VY5,RVOPWY7LOP
369878,Y12U7AVI7B,410194,interac_202211242202_9,EVA5XM5E5S,U61F0CXQK9,iOS,C96C8ATGIF,0OZCY604IU,NU2GXN4QMX,IE4J90VTCH,ESJ03S6BM8,407,929,338374,270848,41136,608,A7CKA0GH1E,120,581,NGQ25YQM8J,365,54,2022-11-18 18:41:30,2022-11-22 23:15:06,2022-11-22 20:07:54,2022-11-21 06:41:30,Z8D4CN4P1R,OPWKIROEUW,I69SVVO3W4,L16TBS7C5C,96VMWBKYAJ,JCLJWTFRKZ,514411,59176,T24MX2HJNQ,CDWWBIXJ9Y,JM1MFR3R04,HWXZQ4UOF7,624,FW6GOOO2YZ,534,753,116,215,530,394,PKD7BD8GCA,sdom_202211242202_2,1943,POZR9LQTU1,8HTBPH0ZWL,CUL4OD5RT2,0GX9AP0AJR,RTBMWIUZ6F,GNO87NE4IH,KDO25CG9W4,LORF7DIZ04,J067DFX1WK,7GLI3NEYPE,EA4WPVWTRN,UN4T1ZTUXU,H9NLXOB8KC,LPR1PXJQ99,SKEQYUPXV7
645697,53WR09PP5W,548009,interac_202211251045_0,6N8P1LD4RC,IW8GCTCAGG,Android,21FEGE3DZ6,GVWA4A1EXZ,NQXQEUDJ1C,ZS20MHZGWN,GNOCD7WZDN,386,557,179614,446373,317107,587,22LRHRLF2Y,858,220,WM4QGPYBG7,12,165,2022-11-20 06:41:26,2022-11-22 14:07:50,2022-11-20 02:07:50,2022-11-21 12:12:38,X3AQEP91HQ,4QW8KWGTAF,C1Q1NA4JID,Y286G6CU6S,CPSY2KNO24,O8FZUQD1PE,17902,298017,19650FY7WC,EFT8343MQ5,7T5O407KBM,DE9TZYZM6X,481,9SAXHJ9985,859,427,620,120,150,40,S7SHTYG0AR,sdom_202211251045_4,457934,9VJWCBW66Q,A9IXC4SVRZ,H209F8MDID,BKW6H5W3NY,9FNXQ6H20T,C4DVHUEAR1,TNZ3SA82AI,M1JE7AEKL3,X724BF8LM7,2YBNDV6X8S,AIASV7EPJX,YZ8EBIW15I,WFFF9VKFK7,RQ99XQF9DM,1AY533JCJ2
193550,7H94V067LZ,810785,interac_202211251045_1,OE1FPVY29S,NAZGTACXO0,Android,4MB2FN7CL9,SIVIVDU0JE,PFYQ7MCJX8,5PAW0EYOY2,X825QSYJKY,981,781,380311,317423,129778,155,XLS7NKV3P4,322,572,96WYKEMNX9,470,386,2022-11-20 23:58:14,2022-11-18 20:07:50,2022-11-20 22:03:02,2022-11-22 14:51:02,XXOKFHKNQR,TB0TME951N,X8BRH7NGMR,Y4CZVMOG6W,BU8J790Z70,EO0651FLJR,829986,923098,8WY78BSFSW,XCKGSB3IR1,KJPHULXR4L,TENOGECQWO,82,6R46FDUQPU,104,704,604,125,519,630,GQL0MMV4YF,sdom_202211251045_7,674063,QG12Y4T413,CPHSEQX0FZ,8K45UIYR8E,QYS2RHCOU7,GZZEG841HU,9XMV8LR62Y,RK7TGGHA09,CICAXKEDRZ,XFCW0T3STH,59SEKMKA6F,303WD5QA4F,BJ4JG3UDHC,I009ASAJEN,4O84OK7KJB,H6GWAPC3MU
129588,88ZOTWGGOM,153997,interac_202211251045_2,J1A1APFARO,4XTRNIL2PV,Android,AN5ERWW019,76IQNCTQ5S,QH8LKJ0FU0,ZQ1M3UKAO8,9GBYKJLBHW,421,413,477475,155862,301913,720,W0X1X0FFFI,967,325,01IIY0DX74,49,303,2022-11-18 23:29:26,2022-11-21 11:58:14,2022-11-18 17:29:26,2022-11-22 22:17:26,IVIV4ES0P9,WLH9VF4SRJ,BW8TGJC6Z4,QFUVPAYSHE,NEV69Y0BSP,YD1E1E8NLR,145858,885897,NDTSIN6U07,89YL5439DF,PSSTP8EP4J,IWZ806PTH4,35,KTGZWFJQPJ,638,595,107,119,833,758,AOFS659C5P,sdom_202211251045_8,782222,2DL8JWF0M6,0TYJOKY3E2,GUR5PZQOSA,VWZ43PEPGA,J5KSSW0MW3,G84X63ILFZ,SS8MB1557L,O82E1YNVCO,6E99R3U650,IO6IY15L0N,5MGGB5UH3H,Y4XOAMTAPA,0SZNXGA5SM,TB9MVG441C,N3V6IBVT0X
843743,8JPEWVBMNA,416488,interac_202211251045_3,CZJ90FKSOL,1XGMLB93ZR,Android,M1RIEVGOBT,LMIA92AKU9,X28ZSU3I04,JYE0JSYFT4,UWNHVAUA6E,182,219,23249,863454,287271,848,HNSOIXG9UY,510,709,9A3KS6HAYE,758,867,2022-11-23 10:03:02,2022-11-23 17:58:14,2022-11-19 01:53:26,2022-11-18 16:03:02,7RVRUVO96D,DK64VPDFWU,4X0YPA3AEL,7F2DP89QI2,TP4ZUZGEV9,NHB0W82IJZ,592558,5089,KZ852YETYQ,5NB22WVP75,5RM04S82TC,IGT7JA9HBA,679,UZ1Q4JV5IE,879,415,887,90,614,180,2U89NQTL19,sdom_202211251045_5,787443,9X3BUEREVO,56SQI7HI3O,WRC0FVLEZM,IWHMSZ6H4X,X554U5GL6L,6UX4SUBUVQ,7HISONM357,0MRBZ3JOKJ,HSHQK6O40S,TMIFS1ISJK,X91MWXHF3O,J59W2LCWEN,5555RV5OKN,6MVSFGFQZ6,80532FOV24
